"gutenberg_id","text"
498,"Suddenly he heard a small voice above the rattle and rumble of the"
498,"wheels and the creaking of the harness. At first he thought it was a"
498,"cricket, a tree toad, or a bird, but having determined the direction"
498,"from which it came, he turned his head over his shoulder and saw a"
498,"small shape hanging as far out of the window as safety would allow. A"
498,"long black braid of hair swung with the motion of the coach; the child"
498,"held her hat in one hand and with the other made ineffectual attempts"
498,"to stab the driver with her microscopic sunshade."
498,""
498,"""Please let me speak!"" she called."
498,""
498,"Mr. Cobb drew up the horses obediently."
498,""
498,"""Does it cost any more to ride up there with you?"" she asked. ""It's so"
498,"slippery and shiny down here, and the stage is so much too big for me,"
498,"that I rattle round in it till I'm 'most black and blue. And the"
498,"windows are so small I can only see pieces of things, and I've 'most"
498,"broken my neck stretching round to find out whether my trunk has fallen"
498,"off the back. It's my mother's trunk, and she's very choice of it."""
498,""
498,"Mr. Cobb waited until this flow of conversation, or more properly"
498,"speaking this flood of criticism, had ceased, and then said jocularly:--"
498,""
498,"""You can come up if you want to; there ain't no extry charge to sit"
498,"side o' me."" Whereupon he helped her out, ""boosted"" her up to the front"
498,"seat, and resumed his own place."
498,""
498,"Rebecca sat down carefully, smoothing her dress under her with"
498,"painstaking precision, and putting her sunshade under its extended"
498,"folds between the driver and herself. This done she pushed back her"
498,"hat, pulled up her darned white cotton gloves, and said delightedly:--"
498,""
498,"""Oh! this is better! This is like traveling! I am a real passenger now,"
498,"and down there I felt like our setting hen when we shut her up in a"
498,"coop. I hope we have a long, long ways to go?"""
498,""
498,"""Oh! we've only just started on it,"" Mr. Cobb responded genially; ""it's"
498,"more 'n two hours."""
498,""
498,"""Only two hours,"" she sighed ""That will be half past one; mother will"
498,"be at cousin Ann's, the children at home will have had their dinner,"
498,"and Hannah cleared all away. I have some lunch, because mother said it"
498,"would be a bad beginning to get to the brick house hungry and have aunt"
498,"Mirandy have to get me something to eat the first thing.--It's a good"
498,"growing day, isn't it?"""
498,""
498,"""It is, certain; too hot, most. Why don't you put up your parasol?"""
498,""
498,"She extended her dress still farther over the article in question as"
498,"she said, ""Oh dear no! I never put it up when the sun shines; pink"
498,"fades awfully, you know, and I only carry it to meetin' cloudy Sundays;"
498,"sometimes the sun comes out all of a sudden, and I have a dreadful time"
498,"covering it up; it's the dearest thing in life to me, but it's an awful"
498,"care."""
498,""
498,"At this moment the thought gradually permeated Mr. Jeremiah Cobb's"
498,"slow-moving mind that the bird perched by his side was a bird of very"
498,"different feather from those to which he was accustomed in his daily"
498,"drives. He put the whip back in its socket, took his foot from the"
498,"dashboard, pushed his hat back, blew his quid of tobacco into the road,"
498,"and having thus cleared his mental decks for action, he took his first"
498,"good look at the passenger, a look which she met with a grave,"
498,"childlike stare of friendly curiosity."
498,""
498,"The buff calico was faded, but scrupulously clean, and starched within"
498,"an inch of its life. From the little standing ruffle at the neck the"
498,"child's slender throat rose very brown and thin, and the head looked"
498,"small to bear the weight of dark hair that hung in a thick braid to her"
498,"waist. She wore an odd little vizored cap of white leghorn, which may"
498,"either have been the latest thing in children's hats, or some bit of"
498,"ancient finery furbished up for the occasion. It was trimmed with a"
498,"twist of buff ribbon and a cluster of black and orange porcupine"
498,"quills, which hung or bristled stiffly over one ear, giving her the"
498,"quaintest and most unusual appearance. Her face was without color and"
498,"sharp in outline. As to features, she must have had the usual number,"
498,"though Mr. Cobb's attention never proceeded so far as nose, forehead,"
498,"or chin, being caught on the way and held fast by the eyes. Rebecca's"
498,"eyes were like faith,--""the substance of things hoped for, the evidence"
498,"of things not seen."" Under her delicately etched brows they glowed like"
498,"two stars, their dancing lights half hidden in lustrous darkness. Their"
498,"glance was eager and full of interest, yet never satisfied; their"
498,"steadfast gaze was brilliant and mysterious, and had the effect of"
498,"looking directly through the obvious to something beyond, in the"
498,"object, in the landscape, in you. They had never been accounted for,"
498,"Rebecca's eyes. The school teacher and the minister at Temperance had"
498,"tried and failed; the young artist who came for the summer to sketch"
498,"the red barn, the ruined mill, and the bridge ended by giving up all"
498,"these local beauties and devoting herself to the face of a child,--a"
498,"small, plain face illuminated by a pair of eyes carrying such messages,"
498,"such suggestions, such hints of sleeping power and insight, that one"
498,"never tired of looking into their shining depths, nor of fancying that"
498,"what one saw there was the reflection of one's own thought."
498,""
498,"Mr. Cobb made none of these generalizations; his remark to his wife"
498,"that night was simply to the effect that whenever the child looked at"
498,"him she knocked him galley-west."
498,""
498,"""Miss Ross, a lady that paints, gave me the sunshade,"" said Rebecca,"
498,"when she had exchanged looks with Mr. Cobb and learned his face by"
498,"heart. ""Did you notice the pinked double ruffle and the white tip and"
498,"handle? They're ivory. The handle is scarred, you see. That's because"
498,"Fanny sucked and chewed it in meeting when I wasn't looking. I've never"
498,"felt the same to Fanny since."""
498,""
498,"""Is Fanny your sister?"""
498,""
498,"""She's one of them."""
498,""
498,"""How many are there of you?"""
498,""
498,"""Seven. There's verses written about seven children:--"
498,""
498,"  ""'Quick was the little Maid's reply,"
498,"    O master! we are seven!'"
498,""
498,"I learned it to speak in school, but the scholars were hateful and"
498,"laughed. Hannah is the oldest, I come next, then John, then Jenny, then"
498,"Mark, then Fanny, then Mira."""
498,""
498,"""Well, that IS a big family!"""
498,""
498,"""Far too big, everybody says,"" replied Rebecca with an unexpected and"
498,"thoroughly grown-up candor that induced Mr. Cobb to murmur, ""I swan!"""
498,"and insert more tobacco in his left cheek."
498,""
498,"""They're dear, but such a bother, and cost so much to feed, you see,"""
498,"she rippled on. ""Hannah and I haven't done anything but put babies to"
498,"bed at night and take them up in the morning for years and years. But"
498,"it's finished, that's one comfort, and we'll have a lovely time when"
498,"we're all grown up and the mortgage is paid off."""
498,""
498,"""All finished? Oh, you mean you've come away?"""
498,""
498,"""No, I mean they're all over and done with; our family 's finished."
498,"Mother says so, and she always keeps her promises. There hasn't been"
498,"any since Mira, and she's three. She was born the day father died. Aunt"
498,"Miranda wanted Hannah to come to Riverboro instead of me, but mother"
498,"couldn't spare her; she takes hold of housework better than I do,"
498,"Hannah does. I told mother last night if there was likely to be any"
498,"more children while I was away I'd have to be sent for, for when"
498,"there's a baby it always takes Hannah and me both, for mother has the"
498,"cooking and the farm."""
498,""
498,"""Oh, you live on a farm, do ye? Where is it?--near to where you got on?"""
498,""
498,"""Near? Why, it must be thousands of miles! We came from Temperance in"
498,"the cars. Then we drove a long ways to cousin Ann's and went to bed."
498,"Then we got up and drove ever so far to Maplewood, where the stage was."
498,"Our farm is away off from everywheres, but our school and meeting house"
498,"is at Temperance, and that's only two miles. Sitting up here with you"
498,"is most as good as climbing the meeting-house steeple. I know a boy"
498,"who's been up on our steeple. He said the people and cows looked like"
498,"flies. We haven't met any people yet, but I'm KIND of disappointed in"
498,"the cows;--they don't look so little as I hoped they would; still"
498,"(brightening) they don't look quite as big as if we were down side of"
498,"them, do they? Boys always do the nice splendid things, and girls can"
498,"only do the nasty dull ones that get left over. They can't climb so"
498,"high, or go so far, or stay out so late, or run so fast, or anything."""
498,""
498,"Mr. Cobb wiped his mouth on the back of his hand and gasped. He had a"
498,"feeling that he was being hurried from peak to peak of a mountain range"
498,"without time to take a good breath in between."
498,""
498,"""I can't seem to locate your farm,"" he said, ""though I've been to"
498,"Temperance and used to live up that way. What's your folks' name?"""
498,""
498,"""Randall. My mother's name is Aurelia Randall; our names are Hannah"
498,"Lucy Randall, Rebecca Rowena Randall, John Halifax Randall, Jenny Lind"
498,"Randall, Marquis Randall, Fanny Ellsler Randall, and Miranda Randall."
498,"Mother named half of us and father the other half, but we didn't come"
498,"out even, so they both thought it would be nice to name Mira after aunt"
498,"Miranda in Riverboro; they hoped it might do some good, but it didn't,"
498,"and now we call her Mira. We are all named after somebody in"
498,"particular. Hannah is Hannah at the Window Binding Shoes, and I am"
498,"taken out of Ivanhoe; John Halifax was a gentleman in a book; Mark is"
498,"after his uncle Marquis de Lafayette that died a twin. (Twins very"
498,"often don't live to grow up, and triplets almost never--did you know"
498,"that, Mr. Cobb?) We don't call him Marquis, only Mark. Jenny is named"
498,"for a singer and Fanny for a beautiful dancer, but mother says they're"
498,"both misfits, for Jenny can't carry a tune and Fanny's kind of"
498,"stiff-legged. Mother would like to call them Jane and Frances and give"
498,"up their middle names, but she says it wouldn't be fair to father. She"
498,"says we must always stand up for father, because everything was against"
498,"him, and he wouldn't have died if he hadn't had such bad luck. I think"
498,"that's all there is to tell about us,"" she finished seriously."
498,""
498,"""Land o' Liberty! I should think it was enough,"" ejaculated Mr. Cobb."
498,"""There wa'n't many names left when your mother got through choosin'!"
498,"You've got a powerful good memory! I guess it ain't no trouble for you"
498,"to learn your lessons, is it?"""
498,""
498,"""Not much; the trouble is to get the shoes to go and learn 'em. These"
498,"are spandy new I've got on, and they have to last six months. Mother"
498,"always says to save my shoes. There don't seem to be any way of saving"
498,"shoes but taking 'em off and going barefoot; but I can't do that in"
498,"Riverboro without shaming aunt Mirandy. I'm going to school right along"
498,"now when I'm living with aunt Mirandy, and in two years I'm going to"
498,"the seminary at Wareham; mother says it ought to be the making of me!"
498,"I'm going to be a painter like Miss Ross when I get through school. At"
498,"any rate, that's what _I_ think I'm going to be. Mother thinks I'd"
498,"better teach."""
498,""
498,"""Your farm ain't the old Hobbs place, is it?"""
498,""
498,"""No, it's just Randall's Farm. At least that's what mother calls it. I"
498,"call it Sunnybrook Farm."""
498,""
498,"""I guess it don't make no difference what you call it so long as you"
498,"know where it is,"" remarked Mr. Cobb sententiously."
498,""
498,"Rebecca turned the full light of her eyes upon him reproachfully,"
498,"almost severely, as she answered:--"
498,""
498,"""Oh! don't say that, and be like all the rest! It does make a"
498,"difference what you call things. When I say Randall's Farm, do you see"
498,"how it looks?"""
498,""
498,"""No, I can't say I do,"" responded Mr. Cobb uneasily."
498,""
498,"""Now when I say Sunnybrook Farm, what does it make you think of?"""
498,""
498,"Mr. Cobb felt like a fish removed from his native element and left"
498,"panting on the sand; there was no evading the awful responsibility of a"
498,"reply, for Rebecca's eyes were searchlights, that pierced the fiction"
498,"of his brain and perceived the bald spot on the back of his head."
498,""
498,"""I s'pose there's a brook somewheres near it,"" he said timorously."
498,""
498,"Rebecca looked disappointed but not quite dis-heartened. ""That's pretty"
498,"good,"" she said encouragingly. ""You're warm but not hot; there's a"
498,"brook, but not a common brook. It has young trees and baby bushes on"
498,"each side of it, and it's a shallow chattering little brook with a"
498,"white sandy bottom and lots of little shiny pebbles. Whenever there's a"
498,"bit of sunshine the brook catches it, and it's always full of sparkles"
498,"the livelong day. Don't your stomach feel hollow? Mine doest I was so"
498,"'fraid I'd miss the stage I couldn't eat any breakfast."""
498,""
498,"""You'd better have your lunch, then. I don't eat nothin' till I get to"
498,"Milltown; then I get a piece o' pie and cup o' coffee."""
498,""
498,"""I wish I could see Milltown. I suppose it's bigger and grander even"
498,"than Wareham; more like Paris? Miss Ross told me about Paris; she"
498,"bought my pink sunshade there and my bead purse. You see how it opens"
498,"with a snap? I've twenty cents in it, and it's got to last three"
498,"months, for stamps and paper and ink. Mother says aunt Mirandy won't"
498,"want to buy things like those when she's feeding and clothing me and"
498,"paying for my school books."""
498,""
498,"""Paris ain't no great,"" said Mr. Cobb disparagingly. ""It's the dullest"
498,"place in the State o' Maine. I've druv there many a time."""
498,""
498,"Again Rebecca was obliged to reprove Mr. Cobb, tacitly and quietly, but"
498,"none the less surely, though the reproof was dealt with one glance,"
498,"quickly sent and as quickly withdrawn."
498,""
498,"""Paris is the capital of France, and you have to go to it on a boat,"""
498,"she said instructively. ""It's in my geography, and it says: 'The French"
498,"are a gay and polite people, fond of dancing and light wines.' I asked"
498,"the teacher what light wines were, and he thought it was something like"
498,"new cider, or maybe ginger pop. I can see Paris as plain as day by just"
498,"shutting my eyes. The beautiful ladies are always gayly dancing around"
498,"with pink sunshades and bead purses, and the grand gentlemen are"
498,"politely dancing and drinking ginger pop. But you can see Milltown most"
498,"every day with your eyes wide open,"" Rebecca said wistfully."
498,""
498,"""Milltown ain't no great, neither,"" replied Mr. Cobb, with the air of"
498,"having visited all the cities of the earth and found them as naught."
498,"""Now you watch me heave this newspaper right onto Mis' Brown's"
498,"doorstep."""
498,""
498,"Piff! and the packet landed exactly as it was intended, on the corn"
498,"husk mat in front of the screen door."
498,""
498,"""Oh, how splendid that was!"" cried Rebecca with enthusiasm. ""Just like"
498,"the knife thrower Mark saw at the circus. I wish there was a long, long"
498,"row of houses each with a corn husk mat and a screen door in the"
498,"middle, and a newspaper to throw on every one!"""
498,""
498,"""I might fail on some of 'em, you know,"" said Mr. Cobb, beaming with"
498,"modest pride. ""If your aunt Mirandy'll let you, I'll take you down to"
498,"Milltown some day this summer when the stage ain't full."""
498,""
498,"A thrill of delicious excitement ran through Rebecca's frame, from her"
498,"new shoes up, up to the leghorn cap and down the black braid. She"
498,"pressed Mr. Cobb's knee ardently and said in a voice choking with tears"
498,"of joy and astonishment, ""Oh, it can't be true, it can't; to think I"
498,"should see Milltown. It's like having a fairy godmother who asks you"
498,"your wish and then gives it to you! Did you ever read Cinderella, or"
498,"The Yellow Dwarf, or The Enchanted Frog, or The Fair One with Golden"
498,"Locks?"""
498,""
498,"""No,"" said Mr. Cobb cautiously, after a moment's reflection. ""I don't"
498,"seem to think I ever did read jest those partic'lar ones. Where'd you"
498,"get a chance at so much readin'?"""
498,""
498,"""Oh, I've read lots of books,"" answered Rebecca casually. ""Father's and"
498,"Miss Ross's and all the dif'rent school teachers', and all in the"
498,"Sunday-school library. I've read The Lamplighter, and Scottish Chiefs,"
498,"and Ivanhoe, and The Heir of Redclyffe, and Cora, the Doctor's Wife,"
498,"and David Copperfield, and The Gold of Chickaree, and Plutarch's Lives,"
498,"and Thaddeus of Warsaw, and Pilgrim's Progress, and lots more.--What"
498,"have you read?"""
498,""
498,"""I've never happened to read those partic'lar books; but land! I've"
498,"read a sight in my time! Nowadays I'm so drove I get along with the"
498,"Almanac, the Weekly Argus, and the Maine State Agriculturist.--There's"
498,"the river again; this is the last long hill, and when we get to the top"
498,"of it we'll see the chimbleys of Riverboro in the distance. 'T ain't"
498,"fur. I live 'bout half a mile beyond the brick house myself."""
498,""
498,"Rebecca's hand stirred nervously in her lap and she moved in her seat."
498,"""I didn't think I was going to be afraid,"" she said almost under her"
498,"breath; ""but I guess I am, just a little mite--when you say it's coming"
498,"so near."""
498,""
498,"""Would you go back?"" asked Mr. Cobb curiously."
498,""
498,"She flashed him an intrepid look and then said proudly, ""I'd never go"
498,"back--I might be frightened, but I'd be ashamed to run. Going to aunt"
498,"Mirandy's is like going down cellar in the dark. There might be ogres"
498,"and giants under the stairs,--but, as I tell Hannah, there MIGHT be"
498,"elves and fairies and enchanted frogs!--Is there a main street to the"
498,"village, like that in Wareham?"""
498,""
498,"""I s'pose you might call it a main street, an' your aunt Sawyer lives"
498,"on it, but there ain't no stores nor mills, an' it's an awful one-horse"
498,"village! You have to go 'cross the river an' get on to our side if you"
498,"want to see anything goin' on."""
498,""
498,"""I'm almost sorry,"" she sighed, ""because it would be so grand to drive"
498,"down a real main street, sitting high up like this behind two splendid"
498,"horses, with my pink sunshade up, and everybody in town wondering who"
498,"the bunch of lilacs and the hair trunk belongs to. It would be just"
498,"like the beautiful lady in the parade. Last summer the circus came to"
498,"Temperance, and they had a procession in the morning. Mother let us all"
498,"walk in and wheel Mira in the baby carriage, because we couldn't afford"
498,"to go to the circus in the afternoon. And there were lovely horses and"
498,"animals in cages, and clowns on horseback; and at the very end came a"
498,"little red and gold chariot drawn by two ponies, and in it, sitting on"
498,"a velvet cushion, was the snake charmer, all dressed in satin and"
498,"spangles. She was so beautiful beyond compare, Mr. Cobb, that you had"
498,"to swallow lumps in your throat when you looked at her, and little cold"
498,"feelings crept up and down your back. Don't you know how I mean? Didn't"
498,"you ever see anybody that made you feel like that?"""
498,""
498,"Mr. Cobb was more distinctly uncomfortable at this moment than he had"
498,"been at any one time during the eventful morning, but he evaded the"
498,"point dexterously by saying, ""There ain't no harm, as I can see, in our"
498,"makin' the grand entry in the biggest style we can. I'll take the whip"
498,"out, set up straight, an' drive fast; you hold your bo'quet in your"
498,"lap, an' open your little red parasol, an' we'll jest make the natives"
498,"stare!"""
498,""
498,"The child's face was radiant for a moment, but the glow faded just as"
498,"quickly as she said, ""I forgot--mother put me inside, and maybe she'd"
498,"want me to be there when I got to aunt Mirandy's. Maybe I'd be more"
498,"genteel inside, and then I wouldn't have to be jumped down and my"
498,"clothes fly up, but could open the door and step down like a lady"
498,"passenger. Would you please stop a minute, Mr. Cobb, and let me change?"""
498,""
498,"The stage driver good-naturedly pulled up his horses, lifted the"
498,"excited little creature down, opened the door, and helped her in,"
498,"putting the lilacs and the pink sunshade beside her."
498,""
498,"""We've had a great trip,"" he said, ""and we've got real well acquainted,"
498,"haven't we?--You won't forget about Milltown?"""
498,""
498,"""Never!"" she exclaimed fervently; ""and you're sure you won't, either?"""
498,""
498,"""Never! Cross my heart!"" vowed Mr. Cobb solemnly, as he remounted his"
498,"perch; and as the stage rumbled down the village street between the"
498,"green maples, those who looked from their windows saw a little brown"
498,"elf in buff calico sitting primly on the back seat holding a great"
498,"bouquet tightly in one hand and a pink parasol in the other. Had they"
498,"been farsighted enough they might have seen, when the stage turned into"
498,"the side dooryard of the old brick house, a calico yoke rising and"
498,"falling tempestuously over the beating heart beneath, the red color"
498,"coming and going in two pale cheeks, and a mist of tears swimming in"
498,"two brilliant dark eyes."
498,""
498,"Rebecca's journey had ended."
498,""
498,"""There's the stage turnin' into the Sawyer girls' dooryard,"" said Mrs."
498,"Perkins to her husband. ""That must be the niece from up Temperance way."
498,"It seems they wrote to Aurelia and invited Hannah, the oldest, but"
498,"Aurelia said she could spare Rebecca better, if 't was all the same to"
498,"Mirandy 'n' Jane; so it's Rebecca that's come. She'll be good comp'ny"
498,"for our Emma Jane, but I don't believe they'll keep her three months!"
498,"She looks black as an Injun what I can see of her; black and kind of"
498,"up-an-comin'. They used to say that one o' the Randalls married a"
498,"Spanish woman, somebody that was teachin' music and languages at a"
498,"boardin' school. Lorenzo was dark complected, you remember, and this"
498,"child is, too. Well, I don't know as Spanish blood is any real"
498,"disgrace, not if it's a good ways back and the woman was respectable."""
498,""
498,""
498,""
498,"II"
498,""
498,"REBECCA'S RELATIONS"
498,""
498,"They had been called the Sawyer girls when Miranda at eighteen, Jane at"
498,"twelve, and Aurelia at eight participated in the various activities of"
498,"village life; and when Riverboro fell into a habit of thought or"
498,"speech, it saw no reason for falling out of it, at any rate in the same"
498,"century. So although Miranda and Jane were between fifty and sixty at"
498,"the time this story opens, Riverboro still called them the Sawyer"
498,"girls. They were spinsters; but Aurelia, the youngest, had made what"
498,"she called a romantic marriage and what her sisters termed a mighty"
498,"poor speculation. ""There's worse things than bein' old maids,"" they"
498,"said; whether they thought so is quite another matter."
498,""
498,"The element of romance in Aurelia's marriage existed chiefly in the"
498,"fact that Mr. L. D. M. Randall had a soul above farming or trading and"
498,"was a votary of the Muses. He taught the weekly singing-school (then a"
498,"feature of village life) in half a dozen neighboring towns, he played"
498,"the violin and ""called off"" at dances, or evoked rich harmonies from"
498,"church melodeons on Sundays. He taught certain uncouth lads, when they"
498,"were of an age to enter society, the intricacies of contra dances, or"
498,"the steps of the schottische and mazurka, and he was a marked figure in"
498,"all social assemblies, though conspicuously absent from town-meetings"
498,"and the purely masculine gatherings at the store or tavern or bridge."
498,""
498,"His hair was a little longer, his hands a little whiter, his shoes a"
498,"little thinner, his manner a trifle more polished, than that of his"
498,"soberer mates; indeed the only department of life in which he failed to"
498,"shine was the making of sufficient money to live upon. Luckily he had"
498,"no responsibilities; his father and his twin brother had died when he"
498,"was yet a boy, and his mother, whose only noteworthy achievement had"
498,"been the naming of her twin sons Marquis de Lafayette and Lorenzo de"
498,"Medici Randall, had supported herself and educated her child by making"
498,"coats up to the very day of her death. She was wont to say plaintively,"
498,"""I'm afraid the faculties was too much divided up between my twins. L."
498,"D. M. is awful talented, but I guess M. D. L. would 'a' ben the"
498,"practical one if he'd 'a' lived."""
498,""
498,"""L. D. M. was practical enough to get the richest girl in the village,"""
498,"replied Mrs. Robinson."
498,""
498,"""Yes,"" sighed his mother, ""there it is again; if the twins could 'a'"
498,"married Aurelia Sawyer, 't would 'a' been all right. L. D. M. was"
498,"talented 'nough to GET Reely's money, but M. D. L. would 'a' ben"
498,"practical 'nough to have KEP' it."""
498,""
498,"Aurelia's share of the modest Sawyer property had been put into one"
498,"thing after another by the handsome and luckless Lorenzo de Medici. He"
498,"had a graceful and poetic way of making an investment for each new son"
498,"and daughter that blessed their union. ""A birthday present for our"
498,"child, Aurelia,"" he would say,--""a little nest-egg for the future;"" but"
498,"Aurelia once remarked in a moment of bitterness that the hen never"
498,"lived that could sit on those eggs and hatch anything out of them."
498,""
498,"Miranda and Jane had virtually washed their hands of Aurelia when she"
498,"married Lorenzo de Medici Randall. Having exhausted the resources of"
498,"Riverboro and its immediate vicinity, the unfortunate couple had moved"
498,"on and on in a steadily decreasing scale of prosperity until they had"
498,"reached Temperance, where they had settled down and invited fate to do"
498,"its worst, an invitation which was promptly accepted. The maiden"
498,"sisters at home wrote to Aurelia two or three times a year, and sent"
498,"modest but serviceable presents to the children at Christmas, but"
